version 1, schema battle_climate_weather_descriptions_tables
"lc_eu_north_s_arid_light_dust_summer"	"lc_eu_north_s_arid"	"season_summer"	"light_dust"	0	0	0	0	0	0	0
"lc_eu_north_s_arid_light_rain_summer"	"lc_eu_north_s_arid"	"season_summer"	"light_rain"	10	10	0	0	0	0	0
"lc_eu_north_s_arid_light_snow_summer"	"lc_eu_north_s_arid"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"lc_eu_north_s_arid_torrential_dust_summer"	"lc_eu_north_s_arid"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"lc_eu_north_s_arid_torrential_rain_summer"	"lc_eu_north_s_arid"	"season_summer"	"torrential_rain"	5	10	0	0	2	0	0
"lc_eu_north_s_arid_torrential_snow_summer"	"lc_eu_north_s_arid"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_eu_north_s_arid_dry_winter"	"lc_eu_north_s_arid"	"season_winter"	"dry"	70	25	0	0	0	0	0
"lc_eu_north_s_arid_heavy_dust_winter"	"lc_eu_north_s_arid"	"season_winter"	"heavy_dust"	0	0	0	0	0	0	0
"lc_eu_north_s_arid_heavy_rain_winter"	"lc_eu_north_s_arid"	"season_winter"	"heavy_rain"	5	15	0	0	2	0	0
"lc_eu_north_s_arid_heavy_snow_winter"	"lc_eu_north_s_arid"	"season_winter"	"heavy_snow"	7	20	0	0	3	0	0
"lc_eu_north_s_arid_light_dust_winter"	"lc_eu_north_s_arid"	"season_winter"	"light_dust"	0	0	0	0	0	0	0
"lc_eu_north_s_arid_light_rain_winter"	"lc_eu_north_s_arid"	"season_winter"	"light_rain"	5	15	0	0	1	0	0
"lc_eu_north_s_arid_light_snow_winter"	"lc_eu_north_s_arid"	"season_winter"	"light_snow"	7	20	0	0	2	0	0
"lc_eu_north_s_arid_torrential_dust_winter"	"lc_eu_north_s_arid"	"season_winter"	"torrential_dust"	0	0	0	0	0	0	0
"lc_eu_north_s_arid_torrential_rain_winter"	"lc_eu_north_s_arid"	"season_winter"	"torrential_rain"	3	15	0	0	3	0	0
"lc_eu_north_s_arid_torrential_snow_winter"	"lc_eu_north_s_arid"	"season_winter"	"torrential_snow"	3	20	0	0	4	0	0
"lc_eu_south_humid_dry_summer"	"lc_eu_south_humid"	"season_summer"	"dry"	85	10	0	0	0	0	0
"lc_eu_south_humid_heavy_dust_summer"	"lc_eu_south_humid"	"season_summer"	"heavy_dust"	0	0	0	0	0	0	0
"lc_eu_south_humid_heavy_rain_summer"	"lc_eu_south_humid"	"season_summer"	"heavy_rain"	5	20	0	0	1	0	0
"lc_eu_south_humid_heavy_snow_summer"	"lc_eu_south_humid"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"lc_eu_south_humid_light_dust_summer"	"lc_eu_south_humid"	"season_summer"	"light_dust"	0	0	0	0	0	0	0
"lc_eu_south_humid_light_rain_summer"	"lc_eu_south_humid"	"season_summer"	"light_rain"	5	20	0	0	0	0	0
"lc_eu_south_humid_light_snow_summer"	"lc_eu_south_humid"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"lc_eu_south_humid_torrential_dust_summer"	"lc_eu_south_humid"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"lc_eu_south_humid_torrential_rain_summer"	"lc_eu_south_humid"	"season_summer"	"torrential_rain"	5	15	0	0	2	0	0
"lc_eu_south_humid_torrential_snow_summer"	"lc_eu_south_humid"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_eu_south_humid_dry_winter"	"lc_eu_south_humid"	"season_winter"	"dry"	71	25	0	0	0	0	0
"lc_eu_south_humid_heavy_dust_winter"	"lc_eu_south_humid"	"season_winter"	"heavy_dust"	0	0	0	0	0	0	0
"lc_eu_south_humid_heavy_rain_winter"	"lc_eu_south_humid"	"season_winter"	"heavy_rain"	10	15	0	0	2	0	0
"lc_eu_south_humid_heavy_snow_winter"	"lc_eu_south_humid"	"season_winter"	"heavy_snow"	3	20	0	0	3	0	0
"lc_eu_south_humid_light_dust_winter"	"lc_eu_south_humid"	"season_winter"	"light_dust"	0	0	0	0	0	0	0
"lc_eu_south_humid_light_rain_winter"	"lc_eu_south_humid"	"season_winter"	"light_rain"	10	15	0	0	1	0	0
"lc_eu_south_humid_light_snow_winter"	"lc_eu_south_humid"	"season_winter"	"light_snow"	3	20	0	0	2	0	0
"lc_eu_south_humid_torrential_dust_winter"	"lc_eu_south_humid"	"season_winter"	"torrential_dust"	0	0	0	0	0	0	0
"lc_eu_south_humid_torrential_rain_winter"	"lc_eu_south_humid"	"season_winter"	"torrential_rain"	3	25	0	0	3	0	0
"lc_eu_south_humid_torrential_snow_winter"	"lc_eu_south_humid"	"season_winter"	"torrential_snow"	0	33	0	0	4	0	0
"lc_eu_south_s_arid_dry_summer"	"lc_eu_south_s_arid"	"season_summer"	"dry"	90	15	0	0	0	0	0
"lc_eu_south_s_arid_heavy_dust_summer"	"lc_eu_south_s_arid"	"season_summer"	"heavy_dust"	0	0	0	0	0	0	0
"lc_eu_south_s_arid_heavy_rain_summer"	"lc_eu_south_s_arid"	"season_summer"	"heavy_rain"	5	10	0	0	0	0	0
"lc_eu_south_s_arid_heavy_snow_summer"	"lc_eu_south_s_arid"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"lc_eu_south_s_arid_light_dust_summer"	"lc_eu_south_s_arid"	"season_summer"	"light_dust"	0	0	0	0	0	0	0
"lc_eu_south_s_arid_light_rain_summer"	"lc_eu_south_s_arid"	"season_summer"	"light_rain"	5	20	0	0	0	0	0
"lc_eu_south_s_arid_light_snow_summer"	"lc_eu_south_s_arid"	"season_summer"	"light_snow"	0	15	0	0	0	0	0
"lc_eu_south_s_arid_torrential_dust_summer"	"lc_eu_south_s_arid"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"lc_eu_south_s_arid_torrential_rain_summer"	"lc_eu_south_s_arid"	"season_summer"	"torrential_rain"	0	15	0	0	1	0	0
"lc_eu_south_s_arid_torrential_snow_summer"	"lc_eu_south_s_arid"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_eu_south_s_arid_dry_winter"	"lc_eu_south_s_arid"	"season_winter"	"dry"	70	25	0	0	0	0	0
"lc_eu_south_s_arid_heavy_dust_winter"	"lc_eu_south_s_arid"	"season_winter"	"heavy_dust"	0	0	0	0	0	0	0
"lc_eu_south_s_arid_heavy_rain_winter"	"lc_eu_south_s_arid"	"season_winter"	"heavy_rain"	10	20	0	0	2	0	0
"lc_eu_south_s_arid_heavy_snow_winter"	"lc_eu_south_s_arid"	"season_winter"	"heavy_snow"	0	25	0	0	2	0	0
"lc_eu_south_s_arid_light_dust_winter"	"lc_eu_south_s_arid"	"season_winter"	"light_dust"	0	0	0	0	0	0	0
"lc_eu_south_s_arid_light_rain_winter"	"lc_eu_south_s_arid"	"season_winter"	"light_rain"	10	15	0	0	1	0	0
"lc_eu_south_s_arid_light_snow_winter"	"lc_eu_south_s_arid"	"season_winter"	"light_snow"	5	25	0	0	1	0	0
"lc_eu_south_s_arid_torrential_dust_winter"	"lc_eu_south_s_arid"	"season_winter"	"torrential_dust"	0	0	0	0	0	0	0
"lc_eu_south_s_arid_torrential_rain_winter"	"lc_eu_south_s_arid"	"season_winter"	"torrential_rain"	5	20	0	0	3	0	0
"lc_eu_south_s_arid_torrential_snow_winter"	"lc_eu_south_s_arid"	"season_winter"	"torrential_snow"	0	15	0	0	3	0	0
"lc_mediterranean_dry_summer"	"lc_mediterranean"	"season_summer"	"dry"	85	0	0	1	0	0	0
"lc_mediterranean_heavy_dust_summer"	"lc_mediterranean"	"season_summer"	"heavy_dust"	0	0	0	0	0	0	0
"lc_mediterranean_heavy_rain_summer"	"lc_mediterranean"	"season_summer"	"heavy_rain"	0	10	0	0	0	0	0
"lc_mediterranean_heavy_snow_summer"	"lc_mediterranean"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"lc_mediterranean_light_dust_summer"	"lc_mediterranean"	"season_summer"	"light_dust"	10	0	0	1	0	0	0
"lc_mediterranean_light_rain_summer"	"lc_mediterranean"	"season_summer"	"light_rain"	5	10	0	0	0	0	0
"lc_mediterranean_light_snow_summer"	"lc_mediterranean"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"lc_mediterranean_torrential_dust_summer"	"lc_mediterranean"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"lc_mediterranean_torrential_rain_summer"	"lc_mediterranean"	"season_summer"	"torrential_rain"	0	0	0	0	0	0	0
"lc_mediterranean_torrential_snow_summer"	"lc_mediterranean"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_mediterranean_dry_winter"	"lc_mediterranean"	"season_winter"	"dry"	75	5	0	0	0	0	0
"lc_mediterranean_heavy_dust_winter"	"lc_mediterranean"	"season_winter"	"heavy_dust"	0	0	0	0	0	0	0
"lc_mediterranean_heavy_rain_winter"	"lc_mediterranean"	"season_winter"	"heavy_rain"	5	15	0	0	1	0	0
"lc_mediterranean_heavy_snow_winter"	"lc_mediterranean"	"season_winter"	"heavy_snow"	5	0	0	0	0	0	0
"lc_mediterranean_light_dust_winter"	"lc_mediterranean"	"season_winter"	"light_dust"	0	0	0	0	0	0	0
"lc_mediterranean_light_rain_winter"	"lc_mediterranean"	"season_winter"	"light_rain"	5	15	0	0	0	0	0
"lc_mediterranean_light_snow_winter"	"lc_mediterranean"	"season_winter"	"light_snow"	5	0	0	0	0	0	0
"lc_mediterranean_torrential_dust_winter"	"lc_mediterranean"	"season_winter"	"torrential_dust"	0	0	0	0	0	0	0
"lc_mediterranean_torrential_rain_winter"	"lc_mediterranean"	"season_winter"	"torrential_rain"	5	10	0	0	2	0	0
"lc_mediterranean_torrential_snow_winter"	"lc_mediterranean"	"season_winter"	"torrential_snow"	0	0	0	0	0	0	0
"lc_sand_desert_dry_summer"	"lc_sand_desert"	"season_summer"	"dry"	75	0	0	2	0	0	0
"lc_sand_desert_heavy_dust_summer"	"lc_sand_desert"	"season_summer"	"heavy_dust"	10	0	0	4	0	0	0
"lc_sand_desert_heavy_rain_summer"	"lc_sand_desert"	"season_summer"	"heavy_rain"	0	5	0	0	0	0	0
"lc_sand_desert_heavy_snow_summer"	"lc_sand_desert"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"lc_sand_desert_light_dust_summer"	"lc_sand_desert"	"season_summer"	"light_dust"	10	0	0	3	0	0	0
"lc_sand_desert_light_rain_summer"	"lc_sand_desert"	"season_summer"	"light_rain"	0	0	0	0	0	0	0
"lc_sand_desert_light_snow_summer"	"lc_sand_desert"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"lc_sand_desert_torrential_dust_summer"	"lc_sand_desert"	"season_summer"	"torrential_dust"	5	0	0	5	0	0	0
"lc_sand_desert_torrential_rain_summer"	"lc_sand_desert"	"season_summer"	"torrential_rain"	0	5	0	0	0	0	0
"lc_sand_desert_torrential_snow_summer"	"lc_sand_desert"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_sand_desert_dry_winter"	"lc_sand_desert"	"season_winter"	"dry"	70	0	0	1	0	0	0
"lc_sand_desert_heavy_dust_winter"	"lc_sand_desert"	"season_winter"	"heavy_dust"	10	0	0	3	0	0	0
"lc_sand_desert_heavy_rain_winter"	"lc_sand_desert"	"season_winter"	"heavy_rain"	0	10	0	0	0	0	0
"lc_sand_desert_heavy_snow_winter"	"lc_sand_desert"	"season_winter"	"heavy_snow"	0	0	0	0	0	0	0
"lc_sand_desert_light_dust_winter"	"lc_sand_desert"	"season_winter"	"light_dust"	12	0	0	2	0	0	0
"lc_sand_desert_light_rain_winter"	"lc_sand_desert"	"season_winter"	"light_rain"	0	0	0	0	0	0	0
"lc_sand_desert_light_snow_winter"	"lc_sand_desert"	"season_winter"	"light_snow"	0	0	0	0	0	0	0
"lc_sand_desert_torrential_dust_winter"	"lc_sand_desert"	"season_winter"	"torrential_dust"	8	0	0	4	0	0	0
"lc_sand_desert_torrential_rain_winter"	"lc_sand_desert"	"season_winter"	"torrential_rain"	0	0	0	0	0	0	0
"lc_sand_desert_torrential_snow_winter"	"lc_sand_desert"	"season_winter"	"torrential_snow"	0	0	0	0	0	0	0
"lc_steppe_dry_summer"	"lc_steppe"	"season_summer"	"dry"	84	5	0	0	0	0	0
"lc_steppe_heavy_dust_summer"	"lc_steppe"	"season_summer"	"heavy_dust"	3	0	0	1	0	0	0
"lc_steppe_heavy_rain_summer"	"lc_steppe"	"season_summer"	"heavy_rain"	3	15	0	0	1	0	0
"lc_steppe_heavy_snow_summer"	"lc_steppe"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"lc_steppe_light_dust_summer"	"lc_steppe"	"season_summer"	"light_dust"	5	0	0	0	0	0	0
"lc_steppe_light_rain_summer"	"lc_steppe"	"season_summer"	"light_rain"	0	20	0	0	0	0	0
"lc_steppe_light_snow_summer"	"lc_steppe"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"lc_steppe_torrential_dust_summer"	"lc_steppe"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"lc_steppe_torrential_rain_summer"	"lc_steppe"	"season_summer"	"torrential_rain"	5	50	0	0	2	0	0
"lc_steppe_torrential_snow_summer"	"lc_steppe"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"lc_steppe_dry_winter"	"lc_steppe"	"season_winter"	"dry"	75	10	0	0	0	0	0
"lc_steppe_heavy_dust_winter"	"lc_steppe"	"season_winter"	"heavy_dust"	0	0	0	0	0	0	0
"lc_steppe_heavy_rain_winter"	"lc_steppe"	"season_winter"	"heavy_rain"	5	20	0	0	2	0	0
"lc_steppe_heavy_snow_winter"	"lc_steppe"	"season_winter"	"heavy_snow"	0	0	0	0	0	0	0
"lc_steppe_light_dust_winter"	"lc_steppe"	"season_winter"	"light_dust"	0	0	0	0	0	0	0
"lc_steppe_light_rain_winter"	"lc_steppe"	"season_winter"	"light_rain"	7	15	0	0	0	0	0
"lc_steppe_light_snow_winter"	"lc_steppe"	"season_winter"	"light_snow"	10	15	0	0	2	0	0
"lc_steppe_torrential_dust_winter"	"lc_steppe"	"season_winter"	"torrential_dust"	0	0	0	0	0	0	0
"lc_steppe_torrential_rain_winter"	"lc_steppe"	"season_winter"	"torrential_rain"	3	20	0	0	3	0	0
"lc_steppe_torrential_snow_winter"	"lc_steppe"	"season_winter"	"torrential_snow"	0	0	0	0	0	0	0
"lc_tundra_dry_summer"	"lc_tundra"	"season_summer"	"dry"	70	20	0	0	2	0	0
"lc_tundra_heavy_dust_summer"	"lc_tundra"	"season_summer"	"heavy_dust"	0	0	0	0	0	0	0
"lc_tundra_heavy_rain_summer"	"lc_tundra"	"season_summer"	"heavy_rain"	0	0	0	0	0	0	0
"lc_tundra_heavy_snow_summer"	"lc_tundra"	"season_summer"	"heavy_snow"	7	20	0	0	4	0	0
"lc_tundra_light_dust_summer"	"lc_tundra"	"season_summer"	"light_dust"	0	0	0	0	0	0	0
"lc_tundra_light_rain_summer"	"lc_tundra"	"season_summer"	"light_rain"	5	0	0	0	0	0	0
"lc_tundra_light_snow_summer"	"lc_tundra"	"season_summer"	"light_snow"	15	20	0	0	3	0	0
"lc_tundra_torrential_dust_summer"	"lc_tundra"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"lc_tundra_torrential_rain_summer"	"lc_tundra"	"season_summer"	"torrential_rain"	0	0	0	0	0	0	0
"lc_tundra_torrential_snow_summer"	"lc_tundra"	"season_summer"	"torrential_snow"	3	33	0	0	5	0	0
"lc_tundra_dry_winter"	"lc_tundra"	"season_winter"	"dry"	60	25	0	0	3	0	0
"lc_tundra_heavy_dust_winter"	"lc_tundra"	"season_winter"	"heavy_dust"	0	0	0	0	0	0	0
"lc_tundra_heavy_rain_winter"	"lc_tundra"	"season_winter"	"heavy_rain"	0	0	0	0	0	0	0
"lc_tundra_heavy_snow_winter"	"lc_tundra"	"season_winter"	"heavy_snow"	16	33	0	0	5	0	0
"lc_tundra_light_dust_winter"	"lc_tundra"	"season_winter"	"light_dust"	0	0	0	0	0	0	0
"lc_tundra_light_rain_winter"	"lc_tundra"	"season_winter"	"light_rain"	0	0	0	0	0	0	0
"lc_tundra_light_snow_winter"	"lc_tundra"	"season_winter"	"light_snow"	16	25	0	0	4	0	0
"lc_tundra_torrential_dust_winter"	"lc_tundra"	"season_winter"	"torrential_dust"	0	0	0	0	0	0	0
"lc_tundra_torrential_rain_winter"	"lc_tundra"	"season_winter"	"torrential_rain"	0	0	0	0	0	0	0
"lc_tundra_torrential_snow_winter"	"lc_tundra"	"season_winter"	"torrential_snow"	8	50	0	0	6	0	0
"sc_arctic_dry_summer"	"sc_arctic"	"season_summer"	"dry"	100	10	10	0	0	0	0
"sc_arctic_heavy_dust_summer"	"sc_arctic"	"season_summer"	"heavy_dust"	0	0	0	0	0	0	0
"sc_arctic_heavy_rain_summer"	"sc_arctic"	"season_summer"	"heavy_rain"	0	0	0	0	0	0	0
"sc_arctic_heavy_snow_summer"	"sc_arctic"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"sc_arctic_light_dust_summer"	"sc_arctic"	"season_summer"	"light_dust"	0	0	0	0	0	0	0
"sc_arctic_light_rain_summer"	"sc_arctic"	"season_summer"	"light_rain"	0	0	0	0	0	0	0
"sc_arctic_light_snow_summer"	"sc_arctic"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"sc_arctic_torrential_dust_summer"	"sc_arctic"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"sc_arctic_torrential_rain_summer"	"sc_arctic"	"season_summer"	"torrential_rain"	0	0	0	0	0	0	0
"sc_arctic_torrential_snow_summer"	"sc_arctic"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"sc_arctic_dry_winter"	"sc_arctic"	"season_winter"	"dry"	80	20	15	0	0	0	0
"sc_arctic_heavy_dust_winter"	"sc_arctic"	"season_winter"	"heavy_dust"	0	0	0	0	0	0	0
"sc_arctic_heavy_rain_winter"	"sc_arctic"	"season_winter"	"heavy_rain"	0	0	0	0	0	0	0
"sc_arctic_heavy_snow_winter"	"sc_arctic"	"season_winter"	"heavy_snow"	0	0	0	0	0	0	0
"sc_arctic_light_dust_winter"	"sc_arctic"	"season_winter"	"light_dust"	0	0	0	0	0	0	0
"sc_arctic_light_rain_winter"	"sc_arctic"	"season_winter"	"light_rain"	10	10	10	0	0	0	0
"sc_arctic_light_snow_winter"	"sc_arctic"	"season_winter"	"light_snow"	10	15	20	0	0	0	0
"sc_arctic_torrential_dust_winter"	"sc_arctic"	"season_winter"	"torrential_dust"	0	0	0	0	0	0	0
"sc_arctic_torrential_rain_winter"	"sc_arctic"	"season_winter"	"torrential_rain"	0	0	0	0	0	0	0
"sc_arctic_torrential_snow_winter"	"sc_arctic"	"season_winter"	"torrential_snow"	0	0	0	0	0	0	0
"sc_arctic_coast_dry_summer"	"sc_arctic_coast"	"season_summer"	"dry"	95	5	5	0	0	0	0
"sc_arctic_coast_heavy_dust_summer"	"sc_arctic_coast"	"season_summer"	"heavy_dust"	0	0	0	0	0	0	0
"sc_arctic_coast_heavy_rain_summer"	"sc_arctic_coast"	"season_summer"	"heavy_rain"	0	0	0	0	0	0	0
"sc_arctic_coast_heavy_snow_summer"	"sc_arctic_coast"	"season_summer"	"heavy_snow"	0	0	0	0	0	0	0
"sc_arctic_coast_light_dust_summer"	"sc_arctic_coast"	"season_summer"	"light_dust"	0	0	0	0	0	0	0
"sc_arctic_coast_light_rain_summer"	"sc_arctic_coast"	"season_summer"	"light_rain"	5	10	10	0	0	0	0
"sc_arctic_coast_light_snow_summer"	"sc_arctic_coast"	"season_summer"	"light_snow"	0	0	0	0	0	0	0
"sc_arctic_coast_torrential_dust_summer"	"sc_arctic_coast"	"season_summer"	"torrential_dust"	0	0	0	0	0	0	0
"sc_arctic_coast_torrential_rain_summer"	"sc_arctic_coast"	"season_summer"	"torrential_rain"	0	0	0	0	0	0	0
"sc_arctic_coast_torrential_snow_summer"	"sc_arctic_coast"	"season_summer"	"torrential_snow"	0	0	0	0	0	0	0
"sc_arctic_coast_dry_winter"	"sc_arctic_coast"	"season_winter"	"dry"	72	10	15	0	0	0	0
